Block 8het (protein) - the candidate landscape by the 5.5 family. Measured 20.09.2026 in 8het-alef.

Read-only. A scratch script imported db/07_curation_candidates.py the way db/11_curation_sheet.py
does (load_by_path) and ran its POOL_SQL through query() from db/_audit_block7a.py - one
transaction per statement, SET TRANSACTION READ ONLY, rolled back. 07 was not edited. Nothing
was written to the database, and the same run reproduced this file byte for byte.

Snapshot before and after, db/_snapshot_ro.py --expect, exit 0 in both:
  428 · 273 · 108 · 43 · 44 · 78 · 273 · 0 · 0
POOL_SQL rows: 4491 · food_curation rows: 428 · foods rows: 4624

Columns. spec = the 'in the pool' column of spec/05-food-db.md 5.5 · mapped = pool rows that
family_of() gives this family · passes = of those, passes_floor() · cur = of those, carrying a
food_curation row · elig / not_el = that split · cand = passes the floor with no curation row ·
rec (source = recipe) · out (v_kcal_outliers) · srv0 (no serving row) · dry (is_dry_form) ·
raw (is_raw_form) = over the candidates, as 07 computes them · rej4 = candidates that appear in
the 'לא (182)' table of docs/work/2026-09-05-block-4-curation.md · acc4 = PASSING rows that appear in
its 'כן (141)' table · new = candidates in neither list. Each block-4 table holds the number of
distinct codes its heading names, and the two sets do not overlap.

| no | family | label | floors | quota | spec | mapped | passes | cur | elig | not_el | cand | rec | out | srv0 | dry | raw | rej4 | acc4 | new |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 16 | אבקות ותוספי חלבון | protein powders | prot>=50, share>=0.25 | 4 | 45 | 45 | 6 | 6 | 6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6 | 0 |
| 17 | עוף והודו | poultry | prot>=10, share>=0.25 | 12 | 239 | 239 | 215 | 31 | 26 | 5 | 184 | 75 | 3 | 29 | 0 | 28 | 35 | 31 | 149 |
| 18 | דגים ופירות ים | fish & seafood | prot>=10, share>=0.25 | 12 | 235 | 235 | 218 | 18 | 16 | 2 | 200 | 119 | 0 | 31 | 1 | 34 | 49 | 18 | 151 |
| 19 | בקר, עגל וכבש | beef, veal & lamb | prot>=10, share>=0.25 | 10 | 191 | 190 | 163 | 27 | 16 | 11 | 136 | 68 | 4 | 30 | 0 | 39 | 47 | 27 | 89 |
| 20 | חלב וגבינות | dairy & cheese | prot>=10, share>=0.25 | 10 | 379 | 379 | 102 | 25 | 19 | 6 | 77 | 7 | 0 | 2 | 2 | 0 | 22 | 24 | 55 |
| 21 | קטניות וסויה | legumes & soy | prot>=7, share>=0.20, kcal>=80 | 10 | 171 | 168 | 79 | 26 | 16 | 10 | 53 | 14 | 14 | 1 | 12 | 4 | 12 | 26 | 41 |
| 22 | ביצים | eggs | prot>=10, share>=0.25 | 5 | 45 | 45 | 21 | 8 | 8 | 0 | 13 | 9 | 0 | 0 | 2 | 0 | 13 | 8 | 0 |
| 23 | סייטן וגלוטן חיטה | seitan & wheat gluten | prot>=10, share>=0.25 | 2 | 2 | 2 | 2 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 |
| 24 | איברים פנימיים | organ meat | prot>=10, share>=0.25 | 0 | 77 | 77 | 55 | 0 | 0 | 0 | 55 | 18 | 0 | 5 | 0 | 3 | 0 | 0 | 55 |
| 25 | תבשילים ומרקים | cooked dishes & soups | prot>=10, share>=0.25 | 0 | 146 | 146 | 76 | 0 | 0 | 0 | 76 | 57 | 0 | 3 | 1 | 2 | 0 | 0 | 76 |
|  | **סה"כ** |  |  | 65 | 1530 | 1526 | 937 | 142 | 108 | 34 | 795 | 367 | 21 | 102 | 19 | 110 | 179 | 141 | 616 |

Deviation from 5.5: #19 beef, veal & lamb - the table records 191 in the pool, measured 190. 5.5 was not touched.
Deviation from 5.5: #21 legumes & soy - the table records 171 in the pool, measured 168. 5.5 was not touched.

The eligible protein rows today, by family. vegan = 'vegan' in tags · allergen_free = allergens
is the empty array · meat / dairy / parve = kosher · q3 / q2 / q1 = quality, the 5.3 grade.

| no | family | label | elig | vegan | allergen_free | meat | dairy | parve | q3 | q2 | q1 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 16 | אבקות ותוספי חלבון | protein powders | 6 | 3 | 1 | 0 | 3 | 3 | 3 | 2 | 1 |
| 17 | עוף והודו | poultry | 26 | 0 | 26 | 26 | 0 | 0 | 26 | 0 | 0 |
| 18 | דגים ופירות ים | fish & seafood | 16 | 0 | 0 | 0 | 0 | 16 | 16 | 0 | 0 |
| 19 | בקר, עגל וכבש | beef, veal & lamb | 16 | 0 | 15 | 16 | 0 | 0 | 16 | 0 | 0 |
| 20 | חלב וגבינות | dairy & cheese | 19 | 0 | 0 | 0 | 19 | 0 | 19 | 0 | 0 |
| 21 | קטניות וסויה | legumes & soy | 16 | 14 | 6 | 0 | 0 | 16 | 0 | 10 | 6 |
| 22 | ביצים | eggs | 8 | 0 | 0 | 0 | 0 | 8 | 8 | 0 | 0 |
| 23 | סייטן וגלוטן חיטה | seitan & wheat gluten | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 |
| 24 | איברים פנימיים | organ meat | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 25 | תבשילים ומרקים | cooked dishes & soups | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
|  | **סה"כ** |  | 108 | 18 | 48 | 42 | 22 | 44 | 88 | 12 | 8 |

quality NULL among the eligible protein rows: 0
Pool rows whose family_of() is a protein family but whose food_curation.category differs: 0
Eligible protein rows whose family_of() is not a protein family: 0
'כן (141)' codes with no food_curation row: 0

Every candidate, by family in FAMILIES order, ordered (-protein_g, source_code); source_code
sorts as the text it is in the database, so 1021 precedes 37 on a tie.

5.5 #16 · אבקות ותוספי חלבון · protein powders - 0 candidate(s), quota 4, floors prot>=50, share>=0.25
(none)

5.5 #17 · עוף והודו · poultry - 184 candidate(s), quota 12, floors prot>=10, share>=0.25
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
| 1123 | נקניק, פסטרמה אמריקאית/רומנית/איטלקית/פולנית/מעושנת, עוף טוב | 25230839 | 116.6 | 14.0 | 0.48 | industry | 1 |  |
| 1121 | נקניק, פסטרמה 5% שומן, בטעמים, עוף טוב | 25230819 | 110.0 | 13.0 | 0.47 | industry | 1 |  |
| 1083 | בשר בקר, קיבת בקר, מבושל TRIPE | 25170110 | 85.5 | 12.6 | 0.59 | ingredient | 1 |  |
| 1100 | נקניקיות הודו ועוף, זוגלובק, יחיעם, טירת צבי | 25210419 | 199.0 | 12.5 | 0.25 | industry | 1 |  |
| 1061 | כבד עוף מטוגן עם בצל ביין ללא תוספת שומן בבישול | 25110498 | 123.1 | 12.2 | 0.40 | recipe | 3 | recipe |
| 1076 | מוח, מבושל | 25150000 | 146.0 | 11.6 | 0.32 | ingredient | 1 |  |

5.5 #25 · תבשילים ומרקים · cooked dishes & soups - 76 candidate(s), quota 0, floors prot>=10, share>=0.25
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
|---|---|---|---|---|---|---|---|---|
| 1555 | ג'לטין, אבקה יבשה | 28400100 | 343.3 | 85.6 | 1.00 | ingredient | 3 | dry? |
| 1556 | אבקת פולן מדבורים | 28410000 | 299.1 | 24.1 | 0.32 | ingredient | 1 |  |
| 1478 | בשר בקר, טחון, מבושל | 27416239 | 287.7 | 24.0 | 0.33 | industry | 1 |  |
| 1395 | בשר עוף, מבושל ביין ודבש, ללא תוספת שומן בבישול | 27150118 | 213.5 | 21.8 | 0.41 | recipe | 3 | recipe |
| 1451 | בשר הודו, חזה ממולא עם אורז, צנוברים ושמן סויה | 27243628 | 205.5 | 21.4 | 0.42 | recipe | 3 | recipe |
| 1402 | דג סרדין, ברוטב עגבניות | 27150350 | 179.0 | 20.9 | 0.47 | ingredient | 1 |  |
| 9137 | בשר עוף, שיפודי פרגיות עם שמן קנולה | 27146438 | 252.5 | 20.6 | 0.33 | recipe | 3 | recipe |
| 1391 | בשר עוף, שיפודי פרגיות עם שמן סויה | 27146428 | 256.2 | 20.4 | 0.32 | recipe | 3 | recipe |
| 1393 | בשר עוף, חזה, מבושל עם בצל מטוגן בשמן סויה ועגבניות | 27148038 | 117.8 | 19.8 | 0.67 | recipe | 2 | recipe |
| 1394 | בשר עוף, מבושל עם בצל מטוגן בשמן קנולה, עגבניה וגמבה | 27150108 | 177.2 | 18.5 | 0.42 | recipe | 3 | recipe |
| 1431 | קציצות בשר הודו ועוף, מטוגנות, ללא תוספת שומן בבישול | 27240058 | 147.1 | 18.5 | 0.50 | recipe | 3 | recipe |
| 1436 | קציצות בשר הודו ועוף, מבושלות, ללא רוטב | 27240108 | 147.1 | 18.5 | 0.50 | recipe | 3 | recipe |
| 1438 | קציצות בשר הודו, מבושלות, ללא רוטב | 27240128 | 147.7 | 18.5 | 0.50 | recipe | 3 | recipe |
| 1439 | קציצות בשר הודו, מטוגנות, ללא שמן | 27240138 | 148.3 | 18.1 | 0.49 | recipe | 3 | recipe |
| 1384 | קציצות בשר עוף, מבושלות, ללא רוטב | 27140098 | 151.1 | 17.7 | 0.47 | recipe | 3 | recipe |
| 1471 | אליצ'ה בקר אתיופי, עם שמן סויה | 27411118 | 143.8 | 17.7 | 0.49 | recipe | 1 | recipe |
| 9136 | בשר עוף, שיפודי פרגיות עם בצל ושמן קנולה | 27146408 | 225.1 | 17.7 | 0.31 | recipe | 3 | recipe |
| 9146 | אליצ'ה בקר אתיופי, עם שמן קנולה | 27411138 | 143.8 | 17.7 | 0.49 | recipe | 1 | recipe |
| 1390 | בשר עוף, שיפודי פרגיות עם בצל ושמן סויה | 27146418 | 228.8 | 17.6 | 0.31 | recipe | 3 | recipe |
| 1385 | קציצות בשר עוף, מטוגנות, ללא שמן | 27140108 | 151.7 | 17.3 | 0.46 | recipe | 3 | recipe |
| 9163 | קציצות בשר עוף אפויות, ללא שמן | 27140018 | 151.7 | 17.3 | 0.46 | recipe | 3 | recipe |
| 1423 | בשר עוף, חטיפים, מקנאגטס/צ'יקן מיקס, מקדונלדס | 27214129 | 225.8 | 17.2 | 0.30 | industry | 1 |  |
| 1407 | קציצות בשר בקר והודו, אפויות, ללא שמן | 27200038 | 143.3 | 17.1 | 0.48 | recipe | 3 | recipe |
| 1509 | קציצות בשר בקר ועוף, מטוגנות, ללא שמן | 28140118 | 152.7 | 16.9 | 0.44 | recipe | 3 | recipe |
| 9138 | בשר עוף, חזה מבושל עם בצל מטוגן בשמן קנולה ועגבניות | 27148028 | 96.6 | 16.3 | 0.67 | recipe | 2 | recipe |
| 1392 | בשר עוף, חזה, במילוי בשר, עוף העמק | 27148029 | 155.8 | 16.2 | 0.42 | industry | 1 |  |
| 8328 | המבורגר, דאבל מק רויאל 9% שומן לחמניה עינן קל | 27500309 | 152.0 | 16.0 | 0.42 | industry | 0 | no-serving |
| 9684 | קציצות בשר עוף, מטוגנות, בשמן קנולה | 27140128 | 206.0 | 16.0 | 0.31 | recipe | 3 | recipe |
| 1463 | פאי עוף | 27347108 | 229.9 | 15.7 | 0.27 | recipe | 3 | recipe |
| 1399 | בשר עוף, חזה, אפוי עם ירקות, קטשופ ושמן סויה | 27150158 | 120.1 | 15.4 | 0.51 | recipe | 2 | recipe |
| 9139 | בשר עוף, חזה אפוי עם ירקות, קטשופ ושמן קנולה | 27141508 | 120.1 | 15.4 | 0.51 | recipe | 2 | recipe |
| 1486 | סלט טונה בשמן עם בצל ירוק, מלפפון כבוש, סלרי,מיץ לימון | 27450078 | 109.5 | 15.3 | 0.56 | recipe | 3 | recipe |
| 1476 | בשר בקר, טחון, עם חלבון צמחי, לא מבושל, פרסבורגר | 27416219 | 161.2 | 15.0 | 0.37 | industry | 0 | no-serving · raw? |
| 1477 | קציצות בשר בקר, מוכנות, עוף טוב | 27416229 | 190.8 | 15.0 | 0.31 | industry | 2 |  |
| 8504 | בשר בקר, טחון, לא מבושל, בלדי, טירת צבי | 27416209 | 154.0 | 15.0 | 0.39 | industry | 0 | no-serving · raw? |
| 1401 | בשר עוף, מבושל עם גזר כרוב סלרי ושמן קנולה | 27150178 | 163.0 | 14.9 | 0.37 | recipe | 3 | recipe |
| 9425 | קציצות בשר בקר ועוף מבושלות ללא רוטב | 28140808 | 167.2 | 14.8 | 0.35 | recipe | 3 | recipe |
| 9427 | קציצות בשר בקר ועוף אפויות ללא שמן | 28140828 | 169.8 | 14.8 | 0.35 | recipe | 3 | recipe |
| 1434 | קציצות בשר הודו, עם תפוחי אדמה, מטוגנות, בשמן קנולה | 27240088 | 195.5 | 14.4 | 0.29 | recipe | 3 | recipe |
| 1452 | בשר הודו מבושל עם בצל, גזר, קישוא ושמן סויה | 27243638 | 95.5 | 14.4 | 0.60 | recipe | 3 | recipe |
| 9142 | בשר הודו מבושל עם בצל, גזר, קישוא ושמן קנולה | 27243608 | 95.5 | 14.4 | 0.60 | recipe | 3 | recipe |
| 1482 | מלוחיה מבושלת עם כבש ושמן תירס | 27440128 | 137.1 | 14.2 | 0.41 | recipe | 3 | recipe |
| 1497 | המבורגר, דאבל מק רויאל/ דאבל ג'וניור כל הטעמים, מקדונלדס | 27510349 | 160.0 | 14.0 | 0.35 | industry | 1 |  |
| 1413 | קציצות בשר בקר, אפויות, ללא שמן | 27200098 | 170.8 | 13.7 | 0.32 | recipe | 3 | recipe |
| 1414 | קציצות בשר בקר, מטוגנות, ללא שמן | 27200108 | 170.8 | 13.7 | 0.32 | recipe | 3 | recipe |
| 1382 | קציצות בשר הודו ועוף, מבושלות ברוטב עגבניות ורסק ללא שמן | 27140078 | 124.1 | 13.6 | 0.44 | recipe | 4 | recipe |
| 1484 | סלט טונה בשמן עם בצל, סלרי, מלפפון כבוש ומיונז | 27450118 | 159.8 | 13.4 | 0.34 | recipe | 3 | recipe |
| 1488 | סלט טונה בשמן עם ביצה, בצל, מלפפון כבוש, סלרי ומיונז | 27450108 | 157.5 | 13.2 | 0.34 | recipe | 3 | recipe |
| 1435 | קציצות בשר הודו, מבושלות, עם רוטב עגבניות מרסק ללא שמן | 27240098 | 119.3 | 13.1 | 0.44 | recipe | 4 | recipe |
| 1481 | מלוחיה מבושלת עם עוף ושמן זית | 27440118 | 162.4 | 13.0 | 0.32 | recipe | 3 | recipe |
| 8323 | המבורגר קטן (לילדים) בלחמנייה, מקדונלדס | 27500109 | 205.0 | 13.0 | 0.25 | industry | 1 |  |
| 1404 | קבב מזרחי ברוטב בצל, שופרסל | 27160209 | 176.2 | 12.8 | 0.29 | industry | 1 |  |
| 9482 | המבורגר מק רויאל בלחמניית באלאנס, מקדונלדס | 27510389 | 139.7 | 12.7 | 0.36 | industry | 1 |  |
| 1378 | קציצות בשר עוף, ברוטב עגבניות מרסק עגבניות ללא שמן | 27140038 | 121.0 | 12.5 | 0.41 | recipe | 4 | recipe |
| 9481 | סלט קצוץ וקריספי/סלקט צ'יקן ברוטב אלף איים לייט, מקדונלדס | 27440509 | 157.1 | 12.2 | 0.31 | industry | 1 |  |
| 9484 | המבורגר מגה, כל הטעמים, בלחמנייה, מקדונלדס | 27510399 | 137.7 | 12.2 | 0.35 | industry | 1 |  |
| 9485 | המבורגר צ'יקן סטייק, כל הטעמים/קטן, בלחמנייה, מקדונלדס | 27540109 | 155.2 | 12.2 | 0.31 | industry | 1 |  |
| 9825 | קציצות בשר בקר, אפויות, ברוטב מרסק ושימורי עגבניות, ושמן קנולה | 27200148 | 157.1 | 12.2 | 0.31 | recipe | 1 | recipe |
| 1493 | המבורגר ביג מק בלחמניה, מקדונלדס | 27510309 | 187.0 | 12.0 | 0.26 | industry | 1 |  |
| 1514 | קציצות בשר בקר ועוף, מבושלות, ברוטב עגבניות מרסק ללא שמן | 28140748 | 121.7 | 12.0 | 0.39 | recipe | 4 | recipe |
| 1469 | בשר בקר מוקפץ עם גזר ופטריות בסגנון סיני, עם שמן סויה | 27360098 | 120.8 | 11.9 | 0.39 | recipe | 3 | recipe |
| 1475 | קציצות בשר בקר, אפויות, ברוטב טחינה | 27416218 | 188.7 | 11.9 | 0.25 | recipe | 4 | recipe |
| 9145 | בשר בקר מוקפץ עם גזר ופטריות בסגנון סיני, עם שמן קנולה | 27360068 | 120.8 | 11.9 | 0.39 | recipe | 3 | recipe |
| 1483 | סלט טונה בשמן עם ביצה, בצל, סלרי, תירס ומיונז | 27450058 | 164.1 | 11.7 | 0.29 | recipe | 3 | recipe |
| 1458 | בשר הודו, חזה, מוקפץ עם ירקות ושמן סויה בסגנון סיני | 27341318 | 113.1 | 11.3 | 0.40 | recipe | 3 | recipe |
| 9143 | בשר הודו, חזה, מוקפץ עם ירקות ושמן קנולה בסגנון סיני | 27341328 | 113.1 | 11.3 | 0.40 | recipe | 3 | recipe |
| 9162 | קציצות בשר עוף מבושלות ברוטב עגבניות טריות ורסק ללא שמן | 27140028 | 113.2 | 11.3 | 0.40 | recipe | 4 | recipe |
| 1405 | קציצות בשר בקר, ותפוחי אדמה מטוגנות, ללא שמן | 27200018 | 153.0 | 11.1 | 0.29 | recipe | 3 | recipe |
| 1472 | ג'ינפילפיל בקר אתיופי עם שמן סויה | 27411128 | 168.4 | 11.0 | 0.26 | recipe | 1 | recipe |
| 9147 | ג'ינפילפיל בקר אתיופי עם שמן קנולה | 27411148 | 168.4 | 11.0 | 0.26 | recipe | 1 | recipe |
| 1495 | המבורגר, מק רויאל/ג'וניור כל הטעמים, בלחמניה, מקדונלדס | 27510329 | 155.7 | 10.9 | 0.28 | industry | 1 |  |
| 1442 | בשר עוף, מבושל, עם תפו"א ושמן סויה | 27241028 | 110.5 | 10.7 | 0.39 | recipe | 3 | recipe |
| 9141 | בשר עוף מבושל עם תפו"א ושמן קנולה | 27241008 | 110.5 | 10.7 | 0.39 | recipe | 3 | recipe |
| 1461 | בשר עוף, מבושל, עם אורז גזר ושמן זית | 27345238 | 138.2 | 10.5 | 0.30 | recipe | 3 | recipe |
| 9149 | סלט טונה במים עם בצל ירוק, מלפפון כבוש, סלרי,מיץ לימון | 27450098 | 56.2 | 10.3 | 0.73 | recipe | 3 | recipe |
| 1419 | בשר בקר מבושל עם אורז, רוטב עגבניות ושמן סויה | 27213108 | 143.4 | 10.0 | 0.28 | recipe | 3 | recipe |
